name,materialRef,seriesName,season,episodeNumber,projectType,startDate,deadline,writtenAt,mixedAt,deliveredAt,mixStatus,status,deliveryStatus,vsStatus,pageCount,durationMin,redacteurId,techSonId,broadcastChannel,isMixed,isWritten,isDelivered,isNarrated,isAINarrator,workflowStep,language,totalEpisodes
tuezvousetesfilme-2_206-g04902_2026-6-3_temoin_31163042,g04902,tuezvousetesfilme,2,206,SERIE_EMISSION,2026-03-31,2026-06-03,2026-04-15,2026-04-16,2026-04-16,FAIT,FAIT,PAS_ENCORE,AI,58,44.93,user008,user010,temoin,True,True,False,True,True,DISPATCH,fr,0
larecrue-7_17-g04340_2026-7-29_tva_30964019,g04340,larecrue,7,17,SERIE_EMISSION,2026-03-23,2026-07-29,2026-04-04,2026-04-06,2026-04-06,FAIT,FAIT,PAS_ENCORE,AI,5,43.58,user006,user003,tva,True,True,False,True,True,DISPATCH,fr,0
lelotdudiable-1_10-g05170_2026-8-3_tva_31257100,g05170,lelotdudiable,1,10,SERIE_EMISSION,2026-03-23,2026-08-03,2026-04-05,2026-04-06,2026-04-06,FAIT,FAIT,PAS_ENCORE,AI,5,46.33,user006,user003,tva,True,True,False,True,True,DISPATCH,fr,0
larecrue-7_18-g04341_2026-8-5_tva_30964127,g04341,larecrue,7,18,SERIE_EMISSION,2026-03-23,2026-08-05,2026-04-02,2026-04-06,2026-04-06,FAIT,FAIT,PAS_ENCORE,AI,12,43.52,user001,user010,tva,True,True,False,True,True,DISPATCH,fr,0
dreamy-1_1-g06103_2026-9-3_tva_31644093,g06103,dreamy,1,1,SERIE_EMISSION,2026-03-30,2026-09-03,2026-04-06,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,15,47.35,user001,user003,tva,True,True,False,True,True,DISPATCH,fr,0
lelotdudiable-1_5-g05165_2202-5-31_tva_31256686,g05165,lelotdudiable,1,5,SERIE_EMISSION,2026-03-23,2202-05-31,2026-04-03,2026-04-03,2026-04-03,FAIT,FAIT,PAS_ENCORE,AI,9,46.33,user008,user011,tva,True,True,False,True,True,DISPATCH,fr,0
giorgiamelonietleclandesgoelands-documentairepartie1_documentairepartie1-g05991_2026-3-27_lcn_31656932,g05991,giorgiamelonietleclandesgoelands,,,SERIE_EMISSION,2026-03-31,2026-03-27,2026-04-01,2026-04-01,2026-04-01,FAIT,FAIT,PAS_ENCORE,AI,20,48.37,user002,user003,lcn,True,True,False,True,True,DISPATCH,fr,0
giorgiamelonietleclandesgoelands-1_2-g05992_2026-4-3_lcn_31694753,g05992,giorgiamelonietleclandesgoelands,1,2,SERIE_EMISSION,2026-04-02,2026-04-03,2026-04-03,2026-04-03,2026-04-03,FAIT,FAIT,PAS_ENCORE,AI,21,46.68,user002,user003,lcn,True,True,False,True,True,DISPATCH,fr,0
ripd2riseofthedamned-0_m8933a_2026-4-3_tva_28350801,m8933a,ripd2riseofthedamned,,,FILM,2026-04-02,2026-04-03,2026-04-04,2026-04-06,2026-04-06,FAIT,FAIT,PAS_ENCORE,AI,22,107.1,user006,user010,tva,True,True,False,True,True,DISPATCH,fr,0
jaisurvecuauntueur-2_202-g05723_2026-4-7_temoin_31699939,g05723,jaisurvecuauntueur,2,202,SERIE_EMISSION,2026-04-03,2026-04-07,2026-04-06,2026-04-06,2026-04-06,FAIT,FAIT,PAS_ENCORE,AI,7,45.47,user006,user003,temoin,True,True,False,True,True,DISPATCH,fr,0
dansgaza-docu_docu-g05041_2026-4-10_lcn_31209070,g05041,dansgaza,,,SERIE_EMISSION,2026-04-01,2026-04-10,2026-04-08,2026-04-09,2026-04-09,FAIT,FAIT,PAS_ENCORE,AI,24,55.12,user001,user010,lcn,True,True,False,True,True,DISPATCH,fr,0
michelbarrettedroledejournee-0_g05352_2026-4-16_prise2_31605632,g05352,michelbarrettedroledejournee,,,FILM,2026-04-02,2026-04-16,2026-04-06,2026-04-06,2026-04-06,FAIT,FAIT,PAS_ENCORE,AI,4,46.15,user002,user011,prise2,True,True,False,True,True,DISPATCH,fr,0
top10dessecretsetmysteres-1_104-g05733_2026-4-28_evasion_31699905,g05733,top10dessecretsetmysteres,1,104,SERIE_EMISSION,2026-04-03,2026-04-28,2026-04-06,2026-04-07,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,3,24.58,user006,user010,evasion,True,True,False,True,True,DISPATCH,fr,0
tuezvousetesfilme-2_201-g04897_2026-4-29_temoin_31162402,g04897,tuezvousetesfilme,2,201,SERIE_EMISSION,2026-03-31,2026-04-29,2026-04-06,2026-04-07,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,26,45.93,user006,user010,temoin,True,True,False,True,True,DISPATCH,fr,0
renosscrappees-5_508-g05564_2026-4-29_casa_31699923,g05564,renosscrappees,5,508,SERIE_EMISSION,2026-04-03,2026-04-29,2026-04-06,2026-04-06,2026-04-06,FAIT,FAIT,PAS_ENCORE,AI,6,44.2,user001,user003,casa,True,True,False,True,True,DISPATCH,fr,0
lesnuitsdetalladegalaballadederickybobby-0_m9259a_2026-4-11_prise2_31695849,m9259a,lesnuitsdetalladegalaballadederickybobby,,,FILM,2026-04-03,2026-04-11,2026-04-07,2026-04-07,2026-04-07,FAIT,FAIT,PAS_ENCORE,AI,14,115.97,user007,user003,prise2,True,True,False,True,True,DISPATCH,fr,0
chacal-1_8dm01-g06091_2026-6-4_addik_31626833,g06091,chacal,1,8dm01,SERIE_EMISSION,2026-04-10,2026-06-04,,,,PAS_ENCORE,PAS_ENCORE,PAS_ENCORE,,0,57.45,user001,,addik,False,False,False,False,False,DISPATCH,fr,0
mangezsainementavecjamie-1_1-g06020_2026-5-13_zeste_31621080,g06020,mangezsainementavecjamie,1,1,SERIE_EMISSION,2026-04-02,2026-05-13,2026-04-03,2026-04-03,2026-04-03,FAIT,FAIT,PAS_ENCORE,AI,6,50.52,user002,user011,zeste,True,True,False,True,True,DISPATCH,fr,0
untueurdansmafamille-2_201-g05915_2026-5-12_temoin_31675613,g05915,untueurdansmafamille,2,201,SERIE_EMISSION,2026-04-01,2026-05-12,2026-04-06,2026-04-07,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,3,43.97,user006,user010,temoin,True,True,False,True,True,DISPATCH,fr,0
lelotdudiable-1_2-g05162_2026-6-8_tva_31256553,g05162,lelotdudiable,1,2,SERIE_EMISSION,2026-03-23,2026-06-08,2026-04-15,2026-04-16,2026-04-17,FAIT,FAIT,PAS_ENCORE,AI,5,46.33,user007,user011,tva,True,True,False,True,True,DISPATCH,fr,0
tuezvousetesfilme-2_202-g04898_2026-5-6_temoin_31162480,g04898,tuezvousetesfilme,2,202,SERIE_EMISSION,2026-03-31,2026-05-06,2026-04-08,2026-04-10,2026-04-10,FAIT,FAIT,PAS_ENCORE,AI,28,44.68,user006,user011,temoin,True,True,False,True,True,DISPATCH,fr,0
hautpotentiel-2_20-g05594_2026-5-13_tva_31675864,g05594,hautpotentiel,2,20,SERIE_EMISSION,2026-04-01,2026-05-13,2026-04-13,2026-04-14,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,12,44.72,user001,user010,tva,True,True,False,True,True,DISPATCH,fr,0
pekinexpress-20_1-g06045_2026-6-10_evasion_31620391,g06045,pekinexpress,20,1,SERIE_EMISSION,2026-03-31,2026-06-10,2026-04-03,2026-04-03,2026-04-03,FAIT,FAIT,PAS_ENCORE,AI,23,121.7,user008,user010,evasion,True,True,False,True,True,DISPATCH,fr,0
untueurdansmafamille-2_2-g05916_2026-5-19_temoin_31626956,g05916,untueurdansmafamille,2,2,SERIE_EMISSION,2026-03-31,2026-05-19,2026-04-08,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,6,44.15,user006,user003,temoin,True,True,False,True,True,DISPATCH,fr,0
mangezsainementavecjamie-1_2-g06021_2026-5-20_zeste_31621153,g06021,mangezsainementavecjamie,1,2,SERIE_EMISSION,2026-04-02,2026-05-20,2026-04-06,2026-04-07,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,2,50.43,user006,user010,zeste,True,True,False,True,True,DISPATCH,fr,0
larecrue-7_11-g04334_2026-6-10_tva_30960805,g04334,larecrue,7,11,SERIE_EMISSION,2026-03-23,2026-06-10,,,,PAS_ENCORE,PAS_ENCORE,PAS_ENCORE,,0,41.97,user002,,tva,False,False,False,False,False,DISPATCH,fr,0
batiraveclesbaeumler-1_3-g05946_2026-5-21_casa_31678602,g05946,batiraveclesbaeumler,1,3,SERIE_EMISSION,2026-03-31,2026-05-21,2026-04-08,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,6,45.23,user006,user011,casa,True,True,False,True,True,DISPATCH,fr,0
ninjaassassin-0_m6932a_2026-4-10_addik_9660530,m6932a,ninjaassassin,,,FILM,2026-04-09,2026-04-10,2026-04-11,2026-04-13,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,21,99.27,user006,user010,addik,True,True,False,True,True,DISPATCH,fr,0
letailleurdepanama-0_m9258a_2026-4-10_prise2_31420727,m9258a,letailleurdepanama,,,FILM,2026-04-09,2026-04-10,2026-04-11,2026-04-13,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,26,115.48,user002,user010,prise2,True,True,False,True,True,DISPATCH,fr,0
untueurdansmafamille-2_3-g05917_2026-5-26_temoin_31627082,g05917,untueurdansmafamille,2,3,SERIE_EMISSION,2026-03-31,2026-05-26,2026-04-08,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,3,44.03,user006,user003,temoin,True,True,False,True,True,DISPATCH,fr,0
lesstarsdegordonramsayuk-1_101-g05762_2026-4-22_zeste_31717722,g05762,lesstarsdegordonramsayuk,1,101,SERIE_EMISSION,2026-04-09,2026-04-22,2026-04-11,2026-04-13,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,5,61.42,user002,user010,zeste,True,True,False,True,True,DISPATCH,fr,0
mangezsainementavecjamie-1_3-g06022_2026-5-27_zeste_31620945,g06022,mangezsainementavecjamie,1,3,SERIE_EMISSION,2026-04-02,2026-05-27,2026-04-08,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,3,50.53,user007,user010,zeste,True,True,False,True,True,DISPATCH,fr,0
tuezvousetesfilme-2_207-g04903_2026-6-10_temoin_31163113,g04903,tuezvousetesfilme,2,207,SERIE_EMISSION,2026-03-31,2026-06-10,,,,PAS_ENCORE,PAS_ENCORE,PAS_ENCORE,,0,44.92,user002,,temoin,False,False,False,False,False,DISPATCH,fr,0
chacal-1_8dm02-g06092_2026-6-11_addik_31627262,g06092,chacal,1,8dm02,SERIE_EMISSION,2026-04-10,2026-06-11,,,,PAS_ENCORE,PAS_ENCORE,PAS_ENCORE,,0,53.42,user006,,addik,False,False,False,False,False,DISPATCH,fr,0
mangezsainementavecjamie-1_5-g06024_2026-6-10_zeste_31621018,g06024,mangezsainementavecjamie,1,5,SERIE_EMISSION,2026-04-02,2026-06-10,2026-04-03,2026-04-06,2026-04-06,FAIT,FAIT,PAS_ENCORE,AI,5,50.73,user002,user010,zeste,True,True,False,True,True,DISPATCH,fr,0
pornopouvoiretprofit-documentairepartie2_documentairepartie2-g05994_2026-5-27_temoin_31637925,g05994,pornopouvoiretprofit,,,SERIE_EMISSION,2026-03-31,2026-05-27,2026-04-08,2026-04-10,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,10,55.58,user001,user010,temoin,True,True,False,True,True,DISPATCH,fr,0
untueurdansmafamille-2_6-g05920_2026-6-16_temoin_31626581,g05920,untueurdansmafamille,2,6,SERIE_EMISSION,2026-04-02,2026-06-16,2026-04-03,2026-04-06,2026-04-06,FAIT,FAIT,PAS_ENCORE,AI,4,44.35,user002,user010,temoin,True,True,False,True,True,DISPATCH,fr,0
lesameriques-1_vic09-g05978_2026-6-18_evasion_31620162,g05978,lesameriques,,,SERIE_EMISSION,2026-03-27,2026-06-18,,,,PAS_ENCORE,PAS_ENCORE,PAS_ENCORE,,0,43.47,user002,,evasion,False,False,False,False,False,DISPATCH,fr,0
mangezsainementavecjamie-1_4-g06023_2026-6-3_zeste_31620984,g06023,mangezsainementavecjamie,1,4,SERIE_EMISSION,2026-04-02,2026-06-03,2026-04-08,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,4,51.42,user008,user010,zeste,True,True,False,True,True,DISPATCH,fr,0
labatailledesburgers-1_2-g06144_2026-6-4_zeste_31692221,g06144,labatailledesburgers,1,2,SERIE_EMISSION,2026-04-02,2026-06-04,2026-04-08,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,3,45.23,user007,user010,zeste,True,True,False,True,True,DISPATCH,fr,0
pekinexpress-20_2-g06046_2026-6-17_evasion_31620001,g06046,pekinexpress,20,2,SERIE_EMISSION,2026-03-31,2026-06-17,2026-04-07,2026-04-07,2026-04-07,FAIT,FAIT,PAS_ENCORE,AI,14,118.42,user006,user003,evasion,True,True,False,True,True,DISPATCH,fr,0
untueurdansmafamille-2_5-g05919_2026-6-9_temoin_31627298,g05919,untueurdansmafamille,2,5,SERIE_EMISSION,2026-04-02,2026-06-09,2026-04-10,2026-04-10,2026-04-10,FAIT,FAIT,PAS_ENCORE,AI,6,44.07,user008,user011,temoin,True,True,False,True,True,DISPATCH,fr,0
joshgatestraqueurdemysteres-4_406-e76717_2026-4-27_evasion_20090912,e76717,joshgatestraqueurdemysteres,4,406,SERIE_EMISSION,2026-04-08,2026-04-27,2026-04-11,2026-04-13,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,7,44.08,user002,user010,evasion,True,True,False,True,True,DISPATCH,fr,0
jamiecuisineapetitprix-1_1-g06025_2026-6-17_zeste_31621098,g06025,jamiecuisineapetitprix,1,1,SERIE_EMISSION,2026-04-01,2026-06-17,2026-04-08,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,6,49.17,user008,user010,zeste,True,True,False,True,True,DISPATCH,fr,0
destrainspascommelesautres-14_2-g05963_2026-6-22_evasion_31617873,g05963,destrainspascommelesautres,14,2,SERIE_EMISSION,2026-03-31,2026-06-22,2026-04-10,2026-04-10,2026-04-10,FAIT,FAIT,PAS_ENCORE,AI,5,52.03,user001,user010,evasion,True,True,False,True,True,DISPATCH,fr,0
joshgatestraqueurdemysteres-4_407-e76762_2026-4-27_evasion_20090945,e76762,joshgatestraqueurdemysteres,4,407,SERIE_EMISSION,2026-04-08,2026-04-27,2026-04-11,2026-04-13,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,9,44.17,user001,user010,evasion,True,True,False,True,True,DISPATCH,fr,0
hpihautpotentielintellectuel-5_1-g04433_2026-6-18_addik_31033704,g04433,hpihautpotentielintellectuel,5,1,SERIE_EMISSION,2026-04-02,2026-06-18,2026-04-09,2026-04-09,2026-04-09,FAIT,FAIT,PAS_ENCORE,AI,17,59.8,user008,user010,addik,True,True,False,True,True,DISPATCH,fr,0
couplestueurs-3_1304-g05540_2026-4-1_temoin_31685692,g05540,couplestueurs,3,1304,SERIE_EMISSION,2026-04-01,2026-04-01,2026-04-02,2026-04-02,2026-04-02,FAIT,FAIT,PAS_ENCORE,AI,6,44.57,user002,user011,temoin,True,True,False,True,True,DISPATCH,fr,0
pekinexpress-20_4-g06048_2026-7-1_evasion_31620144,g06048,pekinexpress,20,4,SERIE_EMISSION,2026-03-31,2026-07-01,2026-04-06,2026-04-09,2026-04-10,FAIT,FAIT,PAS_ENCORE,AI,46,118.22,user008,user003,evasion,True,True,False,True,True,DISPATCH,fr,0
jamiecuisineapetitprix-1_2-g06026_2026-6-24_zeste_31621170,g06026,jamiecuisineapetitprix,1,2,SERIE_EMISSION,2026-04-01,2026-06-24,2026-04-09,2026-04-09,2026-04-09,FAIT,FAIT,PAS_ENCORE,AI,8,49.05,user001,user003,zeste,True,True,False,True,True,DISPATCH,fr,0
chacal-1_8dm03-g06093_2026-6-18_addik_31627473,g06093,chacal,1,8dm03,SERIE_EMISSION,2026-04-10,2026-06-18,,,,PAS_ENCORE,PAS_ENCORE,PAS_ENCORE,,0,50.72,user006,,addik,False,False,False,False,False,DISPATCH,fr,0
destrainspascommelesautres-14_3-g05964_2026-6-29_evasion_31617528,g05964,destrainspascommelesautres,14,3,SERIE_EMISSION,2026-03-31,2026-06-29,2026-04-08,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,4,50.57,user006,user003,evasion,True,True,False,True,True,DISPATCH,fr,0
hpihautpotentielintellectuel-5_2-g04434_2026-6-25_addik_31033721,g04434,hpihautpotentielintellectuel,5,2,SERIE_EMISSION,2026-04-02,2026-06-25,2026-04-09,2026-04-09,2026-04-09,FAIT,FAIT,PAS_ENCORE,AI,13,55.53,user008,user003,addik,True,True,False,True,True,DISPATCH,fr,0
tuezvousetesfilme-2_209-g04905_2026-6-24_temoin_31163398,g04905,tuezvousetesfilme,2,209,SERIE_EMISSION,2026-03-31,2026-06-24,,,,PAS_ENCORE,PAS_ENCORE,PAS_ENCORE,,0,44.8,user007,,temoin,False,False,False,False,False,DISPATCH,fr,0
jamiecuisineapetitprix-1_3-g06027_2026-7-1_zeste_31621211,g06027,jamiecuisineapetitprix,1,3,SERIE_EMISSION,2026-04-01,2026-07-01,2026-04-07,2026-04-07,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,4,49.12,user002,user011,zeste,True,True,False,True,True,DISPATCH,fr,0
hpihautpotentielintellectuel-5_3-g04435_2026-7-2_addik_31033737,g04435,hpihautpotentielintellectuel,5,3,SERIE_EMISSION,2026-04-02,2026-07-02,2026-04-09,2026-04-09,2026-04-09,FAIT,FAIT,PAS_ENCORE,AI,8,59.67,user002,user011,addik,True,True,False,True,True,DISPATCH,fr,0
masterchefduosdynamiques-15_1514-g05694_2026-7-7_casa_31692203,g05694,masterchefduosdynamiques,15,1514,SERIE_EMISSION,2026-04-02,2026-07-07,2026-04-07,2026-04-07,2026-04-07,FAIT,FAIT,PAS_ENCORE,AI,2,42.9,user006,user003,casa,True,True,False,True,True,DISPATCH,fr,0
destrainspascommelesautres-14_4-g05965_2026-7-6_evasion_31617283,g05965,destrainspascommelesautres,14,4,SERIE_EMISSION,2026-03-31,2026-07-06,2026-04-07,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,5,52.12,user002,user010,evasion,True,True,False,True,True,DISPATCH,fr,0
joshgatestraqueurdemysteres-4_410-e76883_2026-5-4_evasion_20091017,e76883,joshgatestraqueurdemysteres,4,410,SERIE_EMISSION,2026-04-08,2026-05-04,2026-04-13,2026-04-13,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,8,43.83,user001,user003,evasion,True,True,False,True,True,DISPATCH,fr,0
aloneaustralielessurvivants-2_216b-g05827_2026-5-6_evasion_31723622,g05827,aloneaustralielessurvivants,2,216b,SERIE_EMISSION,2026-04-09,2026-05-06,2026-04-13,2026-04-15,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,16,53.88,user001,user003,evasion,True,True,False,True,True,DISPATCH,fr,0
hpihautpotentielintellectuel-5_4-g04436_2026-7-9_addik_31033753,g04436,hpihautpotentielintellectuel,5,4,SERIE_EMISSION,2026-04-02,2026-07-09,2026-04-10,2026-04-10,2026-04-10,FAIT,FAIT,PAS_ENCORE,AI,10,55.67,user002,user003,addik,True,True,False,True,True,DISPATCH,fr,0
destrainspascommelesautres-14_5-g05966_2026-7-13_evasion_31618014,g05966,destrainspascommelesautres,14,5,SERIE_EMISSION,2026-03-31,2026-07-13,2026-04-10,2026-04-10,2026-04-10,FAIT,FAIT,PAS_ENCORE,AI,8,52.65,user001,user011,evasion,True,True,False,True,True,DISPATCH,fr,0
unitehelico-1_110-g05556_2026-5-12_temoin_31717993,g05556,unitehelico,1,110,SERIE_EMISSION,2026-04-09,2026-05-12,2026-04-11,2026-04-13,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,6,28.4,user007,user003,temoin,True,True,False,True,True,DISPATCH,fr,0
jamiecuisineapetitprix-1_5-g06029_2026-7-15_zeste_31621001,g06029,jamiecuisineapetitprix,1,5,SERIE_EMISSION,2026-04-01,2026-07-15,2026-04-08,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,2,48.73,user006,user003,zeste,True,True,False,True,True,DISPATCH,fr,0
laloietlordre-24_8fp02-g05894_2026-5-14_temoin_31708508,g05894,laloietlordre,24,8fp02,SERIE_EMISSION,2026-04-08,2026-05-14,2026-04-10,2026-04-13,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,7,48.43,user007,user003,temoin,True,True,False,True,True,DISPATCH,fr,0
destrainspascommelesautres-14_6-g05967_2026-7-20_evasion_31617647,g05967,destrainspascommelesautres,14,6,SERIE_EMISSION,2026-03-31,2026-07-20,2026-04-08,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,6,51.65,user006,user003,evasion,True,True,False,True,True,DISPATCH,fr,0
joshgatestraqueurdemysteres-4_415-e77661_2026-5-18_evasion_20091062,e77661,joshgatestraqueurdemysteres,4,415,SERIE_EMISSION,2026-04-08,2026-05-18,2026-04-10,2026-04-13,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,4,44.07,user007,user003,evasion,True,True,False,True,True,DISPATCH,fr,0
jamiecuisineapetitprix-1_6-g06030_2026-7-22_zeste_31621036,g06030,jamiecuisineapetitprix,1,6,SERIE_EMISSION,2026-04-01,2026-07-22,2026-04-06,2026-04-06,2026-04-06,FAIT,FAIT,PAS_ENCORE,AI,5,49.05,user002,user011,zeste,True,True,False,True,True,DISPATCH,fr,0
hpihautpotentielintellectuel-5_6-g04438_2026-7-23_addik_31033786,g04438,hpihautpotentielintellectuel,5,6,SERIE_EMISSION,2026-04-02,2026-07-23,2026-04-11,2026-04-13,2026-04-13,FAIT,FAIT,PAS_ENCORE,AI,7,60.75,user002,user010,addik,True,True,False,True,True,DISPATCH,fr,0
destrainspascommelesautres-14_7-g05968_2026-7-27_evasion_31617754,g05968,destrainspascommelesautres,14,7,SERIE_EMISSION,2026-03-31,2026-07-27,2026-04-06,2026-04-07,2026-04-07,FAIT,FAIT,PAS_ENCORE,AI,4,52.35,user002,user010,evasion,True,True,False,True,True,DISPATCH,fr,0
pekinexpress-20_8-g06052_2026-7-29_evasion_31620299,g06052,pekinexpress,20,8,SERIE_EMISSION,2026-03-31,2026-07-29,2026-04-08,2026-04-08,2026-04-08,FAIT,FAIT,PAS_ENCORE,AI,36,116.27,user008,user003,evasion,True,True,False,True,True,DISPATCH,fr,0
